pygame 2.1.2 (SDL 2.0.16, Python 3.10.8)
[2, 17] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[3, 20] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[5, 7] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[3, 11] [[3, 3], [4, 2]]
[3, 14] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 12] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[1, 19] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[3, 20] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[3, 11] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 9] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 16] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[5, 16] [[3, 3], [4, 2]]
[7, 15] [[3, 3], [4, 2]]
[6, 15] [[3, 3], [4, 2]]
[6, 14] [[3, 3], [4, 2]]
[7, 14] [[3, 3], [4, 2]]
[7, 16] [[3, 3], [4, 2]]
[5, 14] [[3, 3], [4, 2]]
[6, 16] [[3, 3], [4, 2]]
[5, 15] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[3, 14] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[1, 19] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[0, 20] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[0, 21] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[3, 20] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[4, 21] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[4, 19] [[3, 3], [4, 2]]
[4, 20] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[5, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 16] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[5, 15] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 12] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[5, 16] [[3, 3], [4, 2]]
[6, 15] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[6, 14] [[3, 3], [4, 2]]
[5, 14] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[6, 16] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[5, 15] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[0, 20] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[0, 22] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[0, 21] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[4, 20] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[3, 20] [[3, 3], [4, 2]]
[4, 22] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[4, 21] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[4, 23] [[3, 3], [4, 2]]
[3, 24] [[3, 3], [4, 2]]
[5, 24] [[3, 3], [4, 2]]
[4, 24] [[3, 3], [4, 2]]
[5, 22] [[3, 3], [4, 2]]
[5, 23] [[3, 3], [4, 2]]
[4, 22] [[3, 3], [4, 2]]
[3, 23] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[4, 20] [[3, 3], [4, 2]]
[5, 21] [[3, 3], [4, 2]]
[3, 20] [[3, 3], [4, 2]]
[5, 22] [[3, 3], [4, 2]]
[5, 20] [[3, 3], [4, 2]]
[4, 22] [[3, 3], [4, 2]]
[4, 21] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[3, 21] [[3, 3], [4, 2]]
[3, 20] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[3, 22] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[6, 9] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[6, 9] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[6, 13] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 9] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[1, 19] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[0, 20] [[3, 3], [4, 2]]
[0, 21] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[-1, 21] [[3, 3], [4, 2]]
[-1, 20] [[3, 3], [4, 2]]
[-1, 19] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[3, 14] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[3, 14] [[3, 3], [4, 2]]
[3, 12] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 11] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[-1, 17] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[-2, 15] [[3, 3], [4, 2]]
[-1, 15] [[3, 3], [4, 2]]
[-2, 16] [[3, 3], [4, 2]]
[-2, 17] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[-3, 22] [[3, 3], [4, 2]]
[-2, 21] [[3, 3], [4, 2]]
[-2, 23] [[3, 3], [4, 2]]
[-1, 21] [[3, 3], [4, 2]]
[-1, 23] [[3, 3], [4, 2]]
[-1, 22] [[3, 3], [4, 2]]
[-2, 22] [[3, 3], [4, 2]]
[-3, 21] [[3, 3], [4, 2]]
[-3, 23] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 12] [[3, 3], [4, 2]]
[2, 11] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[-3, 22] [[3, 3], [4, 2]]
[-1, 22] [[3, 3], [4, 2]]
[-2, 23] [[3, 3], [4, 2]]
[-2, 24] [[3, 3], [4, 2]]
[-3, 24] [[3, 3], [4, 2]]
[-2, 22] [[3, 3], [4, 2]]
[-1, 23] [[3, 3], [4, 2]]
[-3, 23] [[3, 3], [4, 2]]
[-1, 24] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[-1, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[-1, 17] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[-2, 16] [[3, 3], [4, 2]]
[-2, 17] [[3, 3], [4, 2]]
[-2, 15] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[-1, 17] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[-1, 15] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[-3, 16] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[-1, 17] [[3, 3], [4, 2]]
[-2, 15] [[3, 3], [4, 2]]
[-2, 16] [[3, 3], [4, 2]]
[-3, 15] [[3, 3], [4, 2]]
[-3, 17] [[3, 3], [4, 2]]
[-2, 17] [[3, 3], [4, 2]]
[-1, 15] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[-1, 13] [[3, 3], [4, 2]]
[-2, 12] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[-2, 13] [[3, 3], [4, 2]]
[-1, 14] [[3, 3], [4, 2]]
[0, 12] [[3, 3], [4, 2]]
[-1, 12] [[3, 3], [4, 2]]
[-2, 14] [[3, 3], [4, 2]]
[0, 13] [[3, 3], [4, 2]]
[1, 11] [[3, 3], [4, 2]]
[1, 11] [[3, 3], [4, 2]]
[1, 11] [[3, 3], [4, 2]]
[-1, 18] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[-1, 17] [[3, 3], [4, 2]]
[-2, 16] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[-2, 17] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[-2, 18] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 13] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[0, 12] [[3, 3], [4, 2]]
[1, 11] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[1, 11] [[3, 3], [4, 2]]
[1, 12] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[1, 13] [[3, 3], [4, 2]]
[8, 0] [[3, 3], [4, 2]]
[6, 1] [[3, 3], [4, 2]]
[8, 1] [[3, 3], [4, 2]]
[7, 0] [[3, 3], [4, 2]]
[7, 1] [[3, 3], [4, 2]]
[6, 1] [[3, 3], [4, 2]]
[6, 0] [[3, 3], [4, 2]]
[6, 1] [[3, 3], [4, 2]]
[6, 1] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[3, 1] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[3, 0] [[3, 3], [4, 2]]
[4, 1] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[4, 1] [[3, 3], [4, 2]]
[4, 0] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[5, 0] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[5, 1] [[3, 3], [4, 2]]
[0, 23] [[3, 3], [4, 2]]
[0, 24] [[3, 3], [4, 2]]
[1, 24] [[3, 3], [4, 2]]
[2, 24] [[3, 3], [4, 2]]
[2, 22] [[3, 3], [4, 2]]
[1, 23] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[0, 22] [[3, 3], [4, 2]]
[2, 23] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[3, 19] [[3, 3], [4, 2]]
[6, 8] [[3, 3], [4, 2]]
[7, 6] [[3, 3], [4, 2]]
[5, 6] [[3, 3], [4, 2]]
[5, 8] [[3, 3], [4, 2]]
[7, 8] [[3, 3], [4, 2]]
[7, 7] [[3, 3], [4, 2]]
[6, 6] [[3, 3], [4, 2]]
[5, 7] [[3, 3], [4, 2]]
[6, 7] [[3, 3], [4, 2]]
[5, 5] [[3, 3], [4, 2]]
[5, 7] [[3, 3], [4, 2]]
[5, 5] [[3, 3], [4, 2]]
[5, 5] [[3, 3], [4, 2]]
[5, 5] [[3, 3], [4, 2]]
[6, 8] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[6, 8] [[3, 3], [4, 2]]
[4, 10] [[3, 3], [4, 2]]
[6, 8] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[4, 12] [[3, 3], [4, 2]]
[5, 10] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[0, 23] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[-1, 23] [[3, 3], [4, 2]]
[-1, 21] [[3, 3], [4, 2]]
[-1, 22] [[3, 3], [4, 2]]
[1, 22] [[3, 3], [4, 2]]
[1, 23] [[3, 3], [4, 2]]
[0, 21] [[3, 3], [4, 2]]
[0, 22] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[5, 16] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[6, 15] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[6, 16] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[5, 15] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[5, 12] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[3, 13] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[4, 13] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[4, 11] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[-1, 17] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[-1, 18] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[2, 14] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[6, 14] [[3, 3], [4, 2]]
[5, 14] [[3, 3], [4, 2]]
[4, 15] [[3, 3], [4, 2]]
[5, 13] [[3, 3], [4, 2]]
[4, 14] [[3, 3], [4, 2]]
[6, 15] [[3, 3], [4, 2]]
[6, 13] [[3, 3], [4, 2]]
[5, 15] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[5, 11] [[3, 3], [4, 2]]
[-1, 15] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[0, 14] [[3, 3], [4, 2]]
[1, 15] [[3, 3], [4, 2]]
[-1, 14] [[3, 3], [4, 2]]
[-1, 16] [[3, 3], [4, 2]]
[0, 15] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[2, 13] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[1, 19] [[3, 3], [4, 2]]
[1, 21] [[3, 3], [4, 2]]
[0, 20] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[2, 21] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[0, 21] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[-2, 21] [[3, 3], [4, 2]]
[-1, 20] [[3, 3], [4, 2]]
[-2, 20] [[3, 3], [4, 2]]
[-3, 20] [[3, 3], [4, 2]]
[-1, 21] [[3, 3], [4, 2]]
[-1, 22] [[3, 3], [4, 2]]
[-2, 22] [[3, 3], [4, 2]]
[-3, 21] [[3, 3], [4, 2]]
[-3, 22] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[3, 18] [[3, 3], [4, 2]]
[2, 20] [[3, 3], [4, 2]]
[1, 19] [[3, 3], [4, 2]]
[1, 20] [[3, 3], [4, 2]]
[2, 19] [[3, 3], [4, 2]]
[2, 18] [[3, 3], [4, 2]]
[0, 20] [[3, 3], [4, 2]]
[1, 18] [[3, 3], [4, 2]]
[0, 19] [[3, 3], [4, 2]]
[0, 18] [[3, 3], [4, 2]]
[-3, 20] [[3, 3], [4, 2]]
[-2, 19] [[3, 3], [4, 2]]
[-2, 21] [[3, 3], [4, 2]]
[-1, 19] [[3, 3], [4, 2]]
[-3, 19] [[3, 3], [4, 2]]
[-1, 20] [[3, 3], [4, 2]]
[-2, 20] [[3, 3], [4, 2]]
[-1, 21] [[3, 3], [4, 2]]
[-3, 21] [[3, 3], [4, 2]]
[0, 18] [[3, 3], [4, 2]]
[0, 18] [[3, 3], [4, 2]]
[0, 18] [[3, 3], [4, 2]]
[0, 18] [[3, 3], [4, 2]]
[0, 18] [[3, 3], [4, 2]]
[0, 18] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[4, 21] [[3, 3], [4, 2]]
[4, 22] [[3, 3], [4, 2]]
[6, 23] [[3, 3], [4, 2]]
[5, 21] [[3, 3], [4, 2]]
[5, 22] [[3, 3], [4, 2]]
[5, 23] [[3, 3], [4, 2]]
[6, 21] [[3, 3], [4, 2]]
[6, 22] [[3, 3], [4, 2]]
[4, 23] [[3, 3], [4, 2]]
[4, 19] [[3, 3], [4, 2]]
[4, 19] [[3, 3], [4, 2]]
[4, 19] [[3, 3], [4, 2]]
[4, 19] [[3, 3], [4, 2]]
[4, 19] [[3, 3], [4, 2]]
[4, 19] [[3, 3], [4, 2]]
[4, 19] [[3, 3], [4, 2]]
[1, 14] [[3, 3], [4, 2]]
[2, 16] [[3, 3], [4, 2]]
[3, 15] [[3, 3], [4, 2]]
[3, 16] [[3, 3], [4, 2]]
[3, 17] [[3, 3], [4, 2]]
[2, 17] [[3, 3], [4, 2]]
[2, 15] [[3, 3], [4, 2]]
[0, 16] [[3, 3], [4, 2]]
